,,,,,Batting,,,,Batting Ratios,,,Batted Ball,,,,,,,,,Win Probability,,,Baserunning,,
Rk,Name,Age,Tm,PA,rOBA,Rbat+,BAbip,ISO,HR%,SO%,BB%,EV,HardH%,LD%,GB%,FB%,GB/FB,Pull%,Cent%,Oppo%,WPA,cWPA,RE24,RS%,SB%,XBT%
1,CJ Abrams,23,WSN,115,0.431,181,0.311,0.337,6.10%,17.40%,9.60%,88,37.80%,32.90%,29.30%,23.20%,0.42,42.70%,47.60%,9.80%,0.8,0.40%,9.6,39%,75%,56%
2,José Abreu,37,HOU,77,0.131,-30,0.13,0.014,0.00%,23.40%,3.90%,87.5,28.30%,14.80%,50.00%,29.60%,1,11.10%,61.10%,27.80%,-1.3,-0.60%,-13.8,50%,,17%
3,Wilyer Abreu,25,BOS,82,0.399,147,0.373,0.181,2.40%,24.40%,11.00%,90.6,43.40%,17.00%,43.40%,32.10%,0.77,41.50%,32.10%,26.40%,0.1,0.00%,4.3,39%,100%,33%
4,Ronald Acuña Jr.,26,ATL,127,0.377,121,0.361,0.075,0.80%,26.00%,14.20%,91.1,48.60%,24.70%,54.80%,15.10%,1.21,34.20%,47.90%,17.80%,0.4,0.30%,4.1,55%,93%,63%
5,Willy Adames,28,MIL,125,0.363,128,0.329,0.148,2.40%,20.80%,12.80%,88.8,42.70%,20.70%,36.60%,34.10%,0.58,34.10%,48.80%,17.10%,0.1,0.00%,3.9,28%,80%,50%
6,Riley Adams,28,WSN,59,0.325,107,0.286,0.192,3.40%,28.80%,8.50%,89.7,40.50%,21.60%,45.90%,21.60%,0.85,29.70%,64.90%,5.40%,0,0.00%,-3.5,13%,,33%
7,Jo Adell,25,LAA,59,0.406,174,0.361,0.302,6.80%,23.70%,5.10%,88.7,52.50%,40.00%,35.00%,15.00%,0.54,15.00%,65.00%,20.00%,0,0.00%,2.9,39%,56%,20%
8,Ehire Adrianza,34,LAA,12,0.266,63,0.375,0,0.00%,25.00%,8.30%,88.1,37.50%,12.50%,50.00%,37.50%,1,0.00%,62.50%,37.50%,0.2,0.00%,0.7,50%,,0%
9,Nick Ahmed,34,SFG,89,0.29,87,0.324,0.06,0.00%,18.00%,3.40%,83.3,30.40%,17.40%,52.20%,18.80%,1.2,20.30%,71.00%,8.70%,0,0.00%,-1,19%,0%,33%
10,Ozzie Albies,27,ATL,88,0.413,156,0.375,0.188,2.30%,15.90%,5.70%,87.7,33.80%,22.70%,42.40%,31.80%,0.74,43.90%,48.50%,7.60%,0.5,0.30%,8.2,44%,100%,70%
11,Blaze Alexander,25,ARI,69,0.427,176,0.381,0.233,4.40%,21.70%,13.00%,88.2,42.20%,15.60%,46.70%,33.30%,0.91,15.60%,46.70%,37.80%,0.2,0.10%,5.4,36%,50%,50%
12,Nick Allen,25,OAK,77,0.226,43,0.22,0.071,1.30%,24.70%,6.50%,81.4,17.00%,20.80%,52.80%,11.30%,1.27,17.00%,56.60%,26.40%,-0.5,-0.20%,-6.6,13%,,17%
13,Pete Alonso,29,NYM,123,0.361,130,0.234,0.25,6.50%,18.70%,10.60%,86.9,31.00%,18.80%,41.20%,30.60%,0.7,24.70%,48.20%,27.10%,0.2,0.10%,2,36%,100%,58%
14,Jose Altuve,34,HOU,128,0.439,190,0.36,0.254,5.50%,14.10%,10.20%,87.5,37.20%,24.00%,36.50%,32.30%,0.6,44.80%,46.90%,8.30%,0.2,0.10%,2.3,30%,80%,36%
15,Francisco Alvarez,22,NYM,59,0.312,94,0.3,0.127,1.70%,23.70%,6.80%,87.8,35.90%,22.00%,58.50%,14.60%,1.41,22.00%,53.70%,24.40%,-0.6,-0.30%,-1.8,44%,100%,36%
16,Yordan Alvarez,27,HOU,124,0.369,142,0.261,0.22,5.70%,12.90%,8.90%,93.3,49.50%,17.90%,35.80%,41.10%,0.56,26.30%,54.70%,18.90%,0.4,0.20%,5.5,31%,,33%
17,Miguel Amaya,25,CHC,63,0.306,86,0.275,0.125,1.60%,25.40%,6.40%,88.8,41.50%,19.00%,50.00%,26.20%,1.05,28.60%,52.40%,19.00%,-0.3,-0.20%,-2.1,31%,,67%
18,Tim Anderson,31,MIA,101,0.237,36,0.333,0.032,0.00%,31.70%,5.90%,87.6,33.30%,20.60%,65.10%,14.30%,1.86,36.50%,39.70%,23.80%,-1,-0.30%,-9.7,26%,75%,60%
19,Orlando Arcia,29,ATL,108,0.326,100,0.321,0.149,1.90%,15.70%,3.70%,89.5,41.90%,18.60%,53.50%,16.30%,1.15,37.20%,50.00%,12.80%,-0.1,-0.10%,-2,31%,,43%
20,Nolan Arenado,33,STL,119,0.302,89,0.304,0.084,0.80%,13.50%,6.70%,85.2,28.00%,25.80%,41.90%,22.60%,0.72,40.90%,41.90%,17.20%,-0.3,-0.20%,0.4,26%,0%,27%
21,Gabriel Arias,24,CLE,60,0.338,112,0.333,0.138,1.70%,25.00%,1.70%,89,34.90%,27.90%,44.20%,20.90%,0.79,20.90%,60.50%,18.60%,0.2,0.20%,-0.6,44%,100%,50%
22,Randy Arozarena,29,TBR,119,0.228,35,0.183,0.102,2.50%,28.60%,9.20%,90.3,36.50%,23.00%,44.60%,18.90%,0.8,23.00%,52.70%,24.30%,-1.1,-0.60%,-10.4,38%,100%,13%
23,Luis Arráez,27,MIA,133,0.339,109,0.333,0.066,0.00%,8.30%,6.00%,85.8,19.60%,26.80%,47.30%,23.20%,0.91,29.50%,46.40%,24.10%,-0.3,-0.20%,-2.4,38%,,44%
24,José Azocar,28,SDP,41,0.307,104,0.423,0.026,0.00%,29.30%,4.90%,90.8,40.70%,29.60%,44.40%,22.20%,0.86,14.80%,55.60%,29.60%,-0.1,-0.10%,-1.8,62%,0%,75%
25,Harrison Bader,30,NYM,86,0.292,78,0.328,0.06,1.20%,20.90%,2.30%,88.6,36.90%,29.20%,44.60%,20.00%,0.81,27.70%,56.90%,15.40%,-0.3,-0.20%,-7.4,38%,83%,60%
26,Javier Báez,31,DET,90,0.244,36,0.238,0.084,1.10%,23.30%,4.40%,87.7,40.60%,26.60%,40.60%,28.10%,0.68,28.10%,59.40%,12.50%,-0.3,-0.20%,-4,25%,100%,50%
27,Patrick Bailey,25,SFG,82,0.375,141,0.346,0.197,3.70%,22.00%,9.80%,92.8,50.00%,39.30%,32.10%,25.00%,0.49,33.90%,44.60%,21.40%,0.1,0.10%,3.3,15%,100%,67%
28,David Bañuelos,27,BAL,1,0,-122,0,0,0.00%,0.00%,0.00%,87.3,0.00%,0.00%,0.00%,100.00%,0,0.00%,0.00%,100.00%,0,0.00%,-0.1,,,
29,Addison Barger,24,TOR,15,0.06,-81,0.091,0,0.00%,26.70%,0.00%,86.3,27.30%,9.10%,54.50%,27.30%,1.2,36.40%,45.50%,18.20%,-0.3,-0.20%,-3.2,100%,,100%
30,Austin Barnes,34,LAD,26,0.312,91,0.333,0,0.00%,23.10%,19.20%,87.9,40.00%,40.00%,26.70%,26.70%,0.36,20.00%,66.70%,13.30%,0,0.00%,0.1,10%,,25%
31,Tucker Barnhart,33,ARI,29,0.261,50,0.294,0.04,0.00%,27.60%,10.30%,75.9,22.20%,16.70%,72.20%,5.60%,3.25,27.80%,61.10%,11.10%,-0.3,-0.10%,-2.7,38%,100%,100%
32,Jorge Barrosa,23,ARI,10,0.219,28,0.222,0.1,0.00%,10.00%,0.00%,80.1,33.30%,22.20%,44.40%,11.10%,1,11.10%,77.80%,11.10%,-0.2,-0.10%,-2.1,50%,,
33,Joey Bart,27,PIT,35,0.413,165,0.25,0.345,8.60%,28.60%,17.10%,88.7,52.60%,10.50%,57.90%,26.30%,1.38,21.10%,63.20%,15.80%,-0.1,0.00%,1.6,10%,,100%
34,Matthew Batten,29,SDP,3,0.536,254,0.333,0.667,0.00%,0.00%,0.00%,85.6,33.30%,33.30%,66.70%,0.00%,2,0.00%,100.00%,0.00%,0.2,0.10%,0.6,0%,,
35,Brett Baty,24,NYM,91,0.3,89,0.303,0.06,1.10%,17.60%,7.70%,84.9,29.90%,17.90%,55.20%,22.40%,1.23,28.40%,52.20%,19.40%,-0.5,-0.30%,-2.4,29%,,55%
36,Jake Bauers,28,MIL,64,0.276,73,0.294,0.183,3.10%,37.50%,4.70%,91,41.70%,33.30%,22.20%,33.30%,0.29,38.90%,47.20%,13.90%,-0.2,-0.10%,0,43%,50%,33%
37,Josh Bell,31,MIA,127,0.275,64,0.188,0.107,2.40%,18.90%,9.50%,90,39.10%,13.60%,54.50%,27.30%,1.2,31.80%,51.10%,17.00%,-0.3,-0.10%,-4.7,40%,,18%
38,Cody Bellinger,28,CHC,97,0.325,99,0.215,0.214,5.20%,15.50%,11.30%,88.7,37.10%,20.00%,27.10%,47.10%,0.37,37.10%,44.30%,18.60%,0.5,0.30%,5.2,19%,,0%
39,Andrew Benintendi,29,CHW,106,0.227,40,0.244,0.078,1.90%,20.80%,3.80%,87.3,28.80%,18.80%,40.00%,36.30%,0.7,41.30%,46.30%,12.50%,-0.3,-0.30%,-5.8,17%,0%,50%
40,Will Benson,26,CIN,110,0.325,97,0.327,0.232,3.60%,39.10%,10.00%,89.2,48.20%,28.60%,33.90%,35.70%,0.51,42.90%,41.10%,16.10%,0,0.00%,-3.7,25%,71%,43%
41,Jon Berti,34,NYY,21,0.21,20,0.308,0,0.00%,28.60%,4.80%,73.5,21.40%,28.60%,35.70%,14.30%,0.63,28.60%,28.60%,42.90%,-0.1,-0.10%,-1.9,40%,,50%
42,Christian Bethancourt,32,MIA,31,0.052,-90,0.048,0,0.00%,29.00%,3.20%,89,47.60%,4.80%,52.40%,38.10%,1.1,9.50%,76.20%,14.30%,-0.8,-0.20%,-7.7,100%,,50%
43,Mookie Betts,31,LAD,146,0.499,212,0.392,0.262,4.10%,9.60%,16.40%,91.7,47.20%,38.00%,23.10%,32.40%,0.3,21.30%,62.00%,16.70%,1.5,1.00%,24.1,36%,100%,32%
44,Bo Bichette,26,TOR,114,0.262,63,0.241,0.095,0.90%,15.80%,6.10%,88,37.50%,18.20%,51.10%,25.00%,1.05,17.00%,51.10%,31.80%,-0.8,-0.50%,-6.8,28%,75%,50%
45,Cavan Biggio,29,TOR,85,0.322,106,0.349,0.1,1.20%,30.60%,10.60%,82.5,22.70%,22.70%,38.60%,20.50%,0.63,34.10%,50.00%,15.90%,-0.1,-0.10%,-0.4,21%,100%,50%
46,Charlie Blackmon,37,COL,91,0.288,64,0.261,0.131,1.10%,15.40%,7.70%,85.3,33.80%,20.00%,38.60%,28.60%,0.64,31.40%,48.60%,20.00%,-0.3,0.00%,0.7,36%,100%,36%
47,Dairon Blanco,31,KCR,25,0.316,80,0.294,0.091,0.00%,20.00%,8.00%,82.9,35.30%,29.40%,41.20%,17.60%,0.78,17.60%,64.70%,17.60%,0.2,0.10%,0,88%,83%,33%
48,JJ Bleday,26,OAK,108,0.289,89,0.289,0.121,0.90%,20.40%,8.30%,86.4,28.60%,23.40%,35.10%,28.60%,0.55,26.00%,54.50%,19.50%,-0.8,-0.40%,-7.3,13%,,33%
49,Xander Bogaerts,31,SDP,137,0.275,71,0.255,0.072,1.50%,18.30%,8.80%,85.1,25.00%,23.00%,51.00%,20.00%,1.04,34.00%,56.00%,10.00%,-0.1,-0.10%,0.3,41%,100%,43%
50,Alec Bohm,27,PHI,123,0.451,192,0.412,0.243,3.30%,15.50%,12.20%,89.9,41.60%,31.50%,40.40%,23.60%,0.68,21.30%,49.40%,29.20%,1.6,1.00%,17.7,22%,50%,56%
51,Sean Bouchard,28,COL,26,0.381,125,0.429,0.095,0.00%,26.90%,19.20%,90.3,38.50%,35.70%,35.70%,21.40%,0.56,42.90%,21.40%,35.70%,0,0.00%,1.1,18%,100%,0%
52,Alex Bregman,30,HOU,108,0.254,57,0.247,0.052,0.00%,12.00%,9.30%,87.5,35.40%,17.60%,43.50%,23.50%,0.77,21.20%,54.10%,24.70%,-1,-0.40%,-6.7,13%,100%,50%
53,Will Brennan,26,CLE,78,0.296,86,0.224,0.183,3.90%,14.10%,6.40%,88.7,49.20%,24.60%,44.30%,21.30%,0.82,41.00%,49.20%,9.80%,0.5,0.40%,0.4,42%,100%,29%
54,Jonah Bride,28,MIA,8,0.203,14,0.2,0,0.00%,25.00%,12.50%,80.8,20.00%,20.00%,40.00%,20.00%,0.67,40.00%,40.00%,20.00%,-0.4,-0.20%,-2.2,0%,,
55,Seth Brown,31,OAK,86,0.253,66,0.292,0.113,2.30%,34.90%,7.00%,88.4,42.00%,30.00%,30.00%,26.00%,0.43,36.00%,52.00%,12.00%,-0.9,-0.40%,-6.8,5%,50%,50%
56,Vidal Bruján,26,MIA,40,0.293,76,0.273,0.135,0.00%,10.00%,7.50%,83.7,24.20%,24.20%,39.40%,21.20%,0.72,24.20%,54.50%,21.20%,-0.3,-0.10%,-2.5,42%,,33%
57,Kris Bryant,32,COL,55,0.271,54,0.214,0.106,1.80%,32.70%,7.30%,89.3,37.90%,24.10%,34.50%,34.50%,0.53,37.90%,44.80%,17.20%,-1,-0.40%,-5.2,14%,,33%
58,Jake Burger,28,MIA,64,0.303,84,0.233,0.193,4.70%,20.30%,7.80%,89.6,41.30%,10.90%,56.50%,23.90%,1.3,32.60%,54.30%,13.00%,-0.1,0.00%,0.9,33%,,29%
59,Alec Burleson,25,STL,62,0.324,101,0.311,0.088,1.60%,17.70%,8.10%,91.9,52.20%,37.00%,37.00%,21.70%,0.59,30.40%,43.50%,26.10%,-0.1,-0.10%,-2.1,11%,,0%
60,Michael Busch,26,CHC,107,0.362,125,0.345,0.237,5.60%,32.70%,9.40%,89.7,41.00%,27.90%,24.60%,42.60%,0.33,31.10%,44.30%,24.60%,0.8,0.40%,4.1,30%,,31%
61,Lawrence Butler,23,OAK,85,0.306,98,0.265,0.137,2.40%,25.90%,14.10%,95.1,54.90%,23.50%,39.20%,31.40%,0.65,27.50%,52.90%,19.60%,0.1,0.00%,0.2,12%,100%,25%
62,Byron Buxton,30,MIN,96,0.306,94,0.362,0.144,1.00%,33.30%,2.10%,90,42.40%,28.80%,37.30%,20.30%,0.59,40.70%,47.50%,11.90%,0.5,0.20%,0.3,39%,100%,75%
63,José Caballero,27,TBR,102,0.319,106,0.324,0.137,2.00%,22.60%,1.00%,81.6,25.30%,24.00%,41.30%,22.70%,0.78,36.00%,56.00%,8.00%,0.1,0.10%,-4.5,37%,69%,100%
64,Trey Cabbage,27,HOU,2,0.632,333,0.5,0.5,0.00%,0.00%,0.00%,105.5,100.00%,50.00%,50.00%,0.00%,1,50.00%,50.00%,0.00%,0.1,0.00%,0.9,0%,,
65,Oswaldo Cabrera,25,NYY,104,0.313,97,0.286,0.134,2.90%,17.30%,5.80%,87.5,33.80%,23.80%,45.00%,26.30%,0.82,31.30%,51.30%,17.50%,0.1,0.00%,2.1,39%,100%,54%
66,Alex Call,29,WSN,9,0.687,359,0.6,0.167,0.00%,11.10%,22.20%,86.5,20.00%,0.00%,40.00%,40.00%,0.67,40.00%,60.00%,0.00%,0.2,0.10%,2.5,67%,,50%
67,Jair Camargo,24,MIN,5,0.138,-26,0,0,0.00%,40.00%,20.00%,77,0.00%,0.00%,100.00%,0.00%,,50.00%,50.00%,0.00%,-0.1,0.00%,-1.2,100%,,50%
68,Luis Campusano,25,SDP,98,0.338,116,0.309,0.138,2.00%,11.20%,4.10%,85,31.70%,18.10%,54.20%,21.70%,1.18,30.10%,59.00%,10.80%,0.3,0.10%,1.6,38%,,36%
69,Alexander Canario,24,CHC,23,0.365,120,0.444,0.2,4.40%,43.50%,8.70%,83.4,30.00%,30.00%,40.00%,10.00%,0.67,20.00%,60.00%,20.00%,-0.3,-0.20%,-0.7,43%,100%,0%
70,Jeimer Candelario,30,CIN,99,0.278,69,0.26,0.163,2.00%,35.40%,10.10%,84.8,32.70%,21.20%,44.20%,26.90%,0.79,32.70%,46.20%,21.20%,-0.4,-0.30%,-2.9,28%,0%,44%
71,Mark Canha,35,DET,112,0.424,177,0.299,0.239,4.50%,17.90%,13.40%,89.5,41.70%,27.80%,43.10%,22.20%,0.76,37.50%,44.40%,18.10%,0.5,0.40%,4.6,23%,100%,40%
72,Dominic Canzone,26,SEA,35,0.377,151,0.222,0.313,8.60%,31.40%,8.60%,90.3,42.90%,19.00%,42.90%,38.10%,0.75,38.10%,47.60%,14.30%,-0.2,-0.10%,1.3,14%,,
73,Victor Caratini,30,HOU,37,0.362,137,0.346,0.176,2.70%,18.90%,5.40%,92,48.10%,25.90%,48.10%,25.90%,0.93,18.50%,63.00%,18.50%,0.2,0.10%,2.2,50%,,33%
74,Kerry Carpenter,26,DET,93,0.347,123,0.344,0.207,3.20%,24.70%,3.20%,87.8,46.90%,20.30%,40.60%,32.80%,0.68,29.70%,53.10%,17.20%,0.1,0.10%,1.3,19%,,22%
75,Matt Carpenter,38,STL,11,0.255,49,0.429,0,0.00%,27.30%,0.00%,72.9,28.60%,14.30%,0.00%,28.60%,0,0.00%,71.40%,28.60%,0.1,0.10%,-0.1,33%,,0%
76,Corbin Carroll,23,ARI,126,0.268,58,0.23,0.045,0.80%,17.50%,11.90%,83.5,25.00%,21.60%,44.30%,18.20%,0.8,30.70%,51.10%,18.20%,-0.2,-0.10%,-3.7,33%,80%,50%
77,Evan Carter,21,TEX,103,0.343,118,0.23,0.247,4.90%,23.30%,10.70%,86.1,34.80%,19.70%,43.90%,27.30%,0.78,33.30%,56.10%,10.60%,0,0.00%,1.4,44%,100%,80%
78,Triston Casas,24,BOS,90,0.359,133,0.283,0.269,6.70%,28.90%,13.30%,89.9,42.30%,11.50%,53.80%,30.80%,1.17,25.00%,63.50%,11.50%,-0.1,-0.10%,-0.8,24%,0%,22%
79,Nick Castellanos,32,PHI,120,0.235,43,0.22,0.045,0.80%,22.50%,8.30%,87.3,37.30%,19.30%,39.80%,33.70%,0.66,34.90%,44.60%,20.50%,-0.8,-0.50%,-8.7,29%,0%,25%
80,Willi Castro,27,MIN,103,0.327,114,0.362,0.141,1.90%,32.00%,7.80%,85.7,40.70%,38.30%,38.30%,18.30%,0.64,38.30%,46.70%,15.00%,-0.2,-0.10%,-1.9,29%,50%,71%
81,Jake Cave,31,COL,30,0.293,70,0.333,0.111,0.00%,23.30%,6.70%,86.6,28.60%,14.30%,71.40%,14.30%,2.5,33.30%,42.90%,23.80%,0.3,0.10%,0,33%,,50%
82,Matt Chapman,31,SFG,120,0.294,81,0.266,0.168,3.30%,25.00%,5.00%,92.7,48.20%,21.70%,37.30%,28.90%,0.6,20.50%,51.80%,27.70%,-0.6,-0.30%,-2.7,39%,100%,71%
83,Jazz Chisholm Jr.,26,MIA,121,0.336,103,0.319,0.16,3.30%,27.30%,12.40%,88.3,39.70%,17.80%,45.20%,27.40%,0.87,37.00%,50.70%,12.30%,-0.2,-0.10%,1.6,24%,83%,64%
84,Jackson Chourio,20,MIL,102,0.273,61,0.263,0.149,3.90%,33.30%,5.90%,85.5,38.70%,12.90%,48.40%,33.90%,0.97,27.40%,48.40%,24.20%,-0.7,-0.50%,-5.2,29%,100%,50%
85,Jonatan Clase,22,SEA,28,0.249,46,0.333,0.037,0.00%,32.10%,3.60%,90.2,44.40%,33.30%,33.30%,33.30%,0.5,38.90%,50.00%,11.10%,-0.3,-0.20%,-2.7,14%,100%,100%
86,Kody Clemens,28,PHI,4,0.835,456,0.5,1,25.00%,25.00%,0.00%,97.1,66.70%,33.30%,33.30%,33.30%,0.5,100.00%,0.00%,0.00%,0,0.00%,2,0%,,
87,Ernie Clement,28,TOR,54,0.323,102,0.273,0.176,3.70%,11.10%,0.00%,83.6,17.00%,25.50%,42.60%,21.30%,0.77,27.70%,61.70%,10.60%,-0.3,-0.20%,-3.4,54%,100%,50%
88,Oscar Colás,25,CHW,1,0,-128,0,0,0.00%,0.00%,0.00%,79.3,0.00%,0.00%,100.00%,0.00%,,100.00%,0.00%,0.00%,-0.1,0.00%,-0.3,,,
89,Michael Conforto,31,SFG,111,0.343,123,0.303,0.2,4.50%,21.60%,5.40%,89.2,45.70%,16.00%,43.20%,33.30%,0.76,37.00%,48.10%,14.80%,-0.3,-0.10%,1.6,35%,0%,30%
90,William Contreras,26,MIL,129,0.442,183,0.415,0.196,3.90%,20.20%,10.90%,94.3,58.10%,17.20%,55.20%,21.80%,1.23,23.00%,52.90%,24.10%,1,0.70%,14.6,42%,100%,16%
91,Willson Contreras,32,STL,97,0.418,165,0.339,0.25,4.10%,20.60%,14.40%,89.5,40.00%,18.30%,41.70%,26.70%,0.71,21.70%,55.00%,23.30%,0.8,0.40%,4.9,25%,100%,50%
92,Garrett Cooper,33,CHC,41,0.344,112,0.391,0.162,2.40%,31.70%,9.80%,87.4,37.50%,25.00%,41.70%,29.20%,0.71,25.00%,50.00%,25.00%,-0.2,-0.10%,1.6,15%,,0%
93,Carlos Correa,29,MIN,48,0.359,134,0.345,0.125,2.10%,20.80%,16.70%,88.9,43.30%,36.70%,36.70%,23.30%,0.58,30.00%,50.00%,20.00%,0.3,0.20%,2.8,22%,,20%
94,Colton Cowser,24,BAL,83,0.439,190,0.4,0.342,7.20%,33.70%,10.80%,91,52.20%,26.10%,43.50%,28.30%,0.77,30.40%,47.80%,21.70%,-0.4,-0.20%,2.3,20%,100%,29%
95,Brandon Crawford,37,STL,19,0.171,-5,0.2,0,0.00%,36.80%,10.50%,88.2,30.00%,10.00%,40.00%,40.00%,0.67,20.00%,60.00%,20.00%,-0.1,-0.10%,-3,25%,,
96,J.P. Crawford,29,SEA,98,0.28,81,0.227,0.105,2.00%,18.40%,11.20%,85.7,30.90%,14.70%,58.80%,17.60%,1.48,35.30%,47.10%,17.60%,0.3,0.20%,-1.8,41%,,69%
97,Jake Cronenworth,30,SDP,128,0.343,126,0.284,0.191,3.10%,15.60%,9.40%,90.9,44.40%,29.30%,40.20%,26.10%,0.67,32.60%,51.10%,16.30%,-0.3,-0.20%,1.7,28%,0%,46%
98,Pete Crow-Armstrong,22,CHC,17,0.381,140,0.333,0.25,5.90%,17.70%,0.00%,84.8,28.60%,28.60%,28.60%,35.70%,0.44,7.10%,85.70%,7.10%,0.2,0.10%,1.3,25%,,0%
99,Oneil Cruz,25,PIT,120,0.295,82,0.369,0.107,2.50%,36.70%,6.70%,92.5,50.00%,20.60%,55.90%,19.10%,1.27,25.00%,55.90%,19.10%,-0.4,-0.30%,-11.8,16%,75%,17%
100,Travis d'Arnaud,35,ATL,77,0.415,162,0.304,0.328,6.50%,22.10%,9.10%,92.1,53.10%,17.60%,45.10%,27.50%,0.82,37.30%,51.00%,11.80%,0.8,0.50%,4.8,26%,,36%
101,Bobby Dalbec,29,BOS,55,0.164,-19,0.292,0.039,0.00%,49.10%,5.50%,81.7,40.00%,8.00%,56.00%,28.00%,1.4,28.00%,44.00%,28.00%,-0.8,-0.50%,-8.5,30%,100%,50%
102,Henry Davis,24,PIT,79,0.252,53,0.275,0.046,0.00%,34.20%,12.70%,85.9,35.00%,25.00%,40.00%,20.00%,0.67,35.00%,50.00%,15.00%,-0.6,-0.40%,-4.3,32%,,36%
103,J.D. Davis,31,OAK,55,0.274,79,0.242,0.176,3.60%,29.10%,5.50%,92.2,45.70%,17.10%,65.70%,17.10%,1.92,20.00%,57.10%,22.90%,-0.8,-0.40%,-5.9,17%,,0%
104,Bryan De La Cruz,27,MIA,129,0.323,96,0.31,0.172,3.90%,26.40%,4.70%,88.3,43.80%,28.10%,38.20%,30.30%,0.62,25.80%,56.20%,18.00%,0.1,-0.10%,1.3,25%,100%,14%
105,Elly De La Cruz,22,CIN,118,0.471,184,0.357,0.31,6.80%,30.50%,14.40%,91.4,50.00%,23.40%,50.00%,20.30%,1.07,31.30%,53.10%,15.60%,0.8,0.50%,13.5,47%,86%,64%
106,Paul DeJong,30,CHW,73,0.287,80,0.314,0.191,4.10%,41.10%,4.10%,88.1,47.40%,23.70%,39.50%,21.10%,0.65,31.60%,50.00%,18.40%,-0.1,0.00%,-5.9,13%,,0%
107,Jason Delay,29,PIT,5,0.177,-23,0,0,0.00%,0.00%,20.00%,68.9,25.00%,25.00%,0.00%,25.00%,0,25.00%,75.00%,0.00%,0.1,0.00%,0.1,0%,,0%
108,Rafael Devers,27,BOS,81,0.391,151,0.327,0.191,3.70%,19.80%,14.80%,91.2,44.20%,17.30%,40.40%,32.70%,0.68,30.80%,53.80%,15.40%,0.5,0.30%,3,24%,,67%
109,Elias Díaz,33,COL,98,0.338,101,0.352,0.112,2.00%,18.40%,4.10%,86.9,27.50%,28.80%,42.50%,19.20%,0.74,31.50%,43.80%,24.70%,-0.1,-0.10%,-1.1,28%,,10%
110,Yainer Diaz,25,HOU,111,0.364,138,0.318,0.155,2.70%,14.40%,6.30%,91.1,50.00%,12.50%,60.20%,22.70%,1.51,29.50%,51.10%,19.30%,-0.2,0.00%,2.8,27%,,26%
111,Yandy Díaz,32,TBR,127,0.292,88,0.269,0.07,0.80%,16.50%,7.90%,91.1,51.10%,16.00%,61.70%,19.10%,1.61,11.70%,56.40%,31.90%,0,0.00%,-0.3,27%,,46%
112,Brendan Donovan,27,STL,123,0.297,88,0.247,0.133,1.60%,13.80%,8.10%,89.2,42.90%,25.30%,39.60%,27.50%,0.67,37.40%,44.00%,18.70%,0.3,0.20%,-1.6,27%,0%,17%
113,Brenton Doyle,26,COL,106,0.388,133,0.446,0.182,2.80%,29.30%,5.70%,87.1,43.30%,27.90%,44.10%,25.00%,0.81,27.90%,50.00%,22.10%,0,-0.10%,3.9,42%,80%,20%
114,Brandon Drury,31,LAA,90,0.242,46,0.215,0.061,1.10%,18.90%,6.70%,87,36.90%,27.30%,54.50%,13.60%,1.2,24.20%,65.20%,10.60%,-0.6,-0.30%,-6.1,29%,,50%
115,Mauricio Dubón,29,HOU,63,0.308,95,0.291,0.115,1.60%,7.90%,3.20%,88.2,32.70%,23.20%,46.40%,26.80%,0.87,8.90%,51.80%,39.30%,0.1,0.10%,3.6,22%,100%,14%
